
 Test Suite: pisa-inst
  + Test Case 1: asm functions: basic instructions
     [ passed ]t1_unpack_opcode, expected = 10, actual = 10
     [ passed ]t1_unpack_rs, expected = 00, actual = 00
     [ passed ]t1_unpack_rt, expected = 03, actual = 03
     [ passed ]t1_unpack_rd, expected = 02, actual = 02
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 00, actual = 00
     [ passed ]t1_unpack_opcode, expected = 10, actual = 10
     [ passed ]t1_unpack_rs, expected = 04, actual = 04
     [ passed ]t1_unpack_rt, expected = 03, actual = 03
     [ passed ]t1_unpack_rd, expected = 02, actual = 02
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 00, actual = 00
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 00, actual = 00
     [ passed ]t1_unpack_rt, expected = 00, actual = 00
     [ passed ]t1_unpack_imm, expected = 0000, actual = 0000
  + Test Case 2: asm functions: reg-reg instructions
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
     [ passed ]t1_unpack_rt, expected = 1d, actual = 1d
     [ passed ]t1_unpack_rd, expected = 0d, actual = 0d
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 21, actual = 21
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
     [ passed ]t1_unpack_rt, expected = 1d, actual = 1d
     [ passed ]t1_unpack_rd, expected = 0d, actual = 0d
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 23, actual = 23
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
     [ passed ]t1_unpack_rt, expected = 1d, actual = 1d
     [ passed ]t1_unpack_rd, expected = 0d, actual = 0d
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 24, actual = 24
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
     [ passed ]t1_unpack_rt, expected = 1d, actual = 1d
     [ passed ]t1_unpack_rd, expected = 0d, actual = 0d
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 25, actual = 25
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
     [ passed ]t1_unpack_rt, expected = 1d, actual = 1d
     [ passed ]t1_unpack_rd, expected = 0d, actual = 0d
     [ passed ]t1_unpack_shamt, expected = 00, actual = 00
     [ passed ]t1_unpack_func, expected = 26, actual = 26
     [ passed ]t1_unpack_opcode, expected = 00, actual = 00
     [ passed ]t1_unpack_rs, expected = 07, actual = 07
